"ID","Title","Created By","Created On","Estimate","Expected Result","Priority","Section","Steps (Expected Result)","Steps (Step)","Suite","Suite ID","Type"
"C1","Выбор полиса, минимальная сумма (Квартира)","Ирина Курбанова","9/8/2022 4:02 PM","","","Medium","Функциональное тестирование","Рамка вокруг Поля "Квартира" стала зеленой ","Нажать в разделе "Что будет застраховано" кнопку "Квартира"","Master","S1","Functional"
"","","","","","","","","В поле "Регион проживания" откроется выпадающий список, данные можно найти с помощью скролла, или начав вводить текст в поле. Во время внесения данных рамка вокруг поля- зеленая.","Выбрать в разделе "Где находится недвижимость" - Алтай Респ., используя при этом выпадающий список поля "Регион проживания"","","",""
"","","","","","","","","В поле есть иконка  календаря, при нажатии открывается календарь (текущая дата+14 дней). Так же дату можно ввести вручную. Во время внесения данных рамка вокруг поля- зеленая.","ВВести дату "22.09.2022" с разделе "Срок действия страхования", используя поле  "Дата начала"","","",""
"","","","","","","","","После нажатия рамка каждого поля зеленая.","Нажать кнопки в разделе "особенности объекта":  "Расположена на первом или последнем этаже" &mdash; Да, "Сдаётся в аренду" &mdash; Нет, "Установлена охранная сигнализация" &mdash; Да","","",""
"","","","","","","","","Сумму получается выбрать с помощью скролла. Вручную ввести сумму не получается. При изменении "суммы страхования" меняется сумма стоимости объектов страхования. ","Выбрать в разделе "Страховая сумма и объекты страхования" 900 000 рублей ","","",""
"","","","","","","","","Переход на другую вкладку 2 "Оформление"","Нажать кнопку "Оформить"","","",""
"C2","Выбор полиса, максимальная сумма (Дом, материал несущих стен: Монолит или кирпич)","Ирина Курбанова","9/8/2022 4:16 PM","","","Medium","Функциональное тестирование","Рамка вокруг Поля "Дом" стала зеленой","Нажать в разделе "Что будет застраховано" кнопку "Дом"","Master","S1","Functional"
"","","","","","","","","В поле "Регион проживания" откроется выпадающий список, данные можно найти с помощью скролла, или начав вводить текст в поле. Во время внесения данных рамка вокруг поля- зеленая.","Выбрать в разделе "Где находится недвижимость" - Московская обл., используя при этом выпадающий список поля "Регион проживания"","","",""
"","","","","","","","","	
В поле есть иконка  календаря, при нажатии открывается календарь (текущая дата+14 дней). Так же дату можно ввести вручную. Во время внесения данных рамка вокруг поля- зеленая.","ВВести дату "22.09.2022" с разделе "Срок действия страхования", используя поле  "Дата начала"","","",""
"","","","","","","","","	
После нажатия рамка каждого поля зеленая.","Нажать кнопки в разделе "особенности объекта": Сдаётся в аренду &mdash; Да, Установлена охранная сигнализация &mdash; Да, Материал несущих стен &mdash; Монолит или кирпич","","",""
"","","","","","","","","Сумму получается выбрать с помощью скролла. Вручную ввести сумму не получается. Сумма округляется до максимально возможного предела: 2 900 000 рублей. При изменении "суммы страхования" меняется сумма стоимости объектов страхования.","Выбрать в разделе "Страховая сумма и объекты страхования" 3 900 000 рублей","","",""
"","","","","","","","","Переход на другую вкладку 2 "Оформление"","Нажать кнопку "Оформить"","","",""
"C3","Оформление Квартира","Ирина Курбанова","9/8/2022 4:38 PM","","","Medium","Функциональное тестирование","После введения рамка каждого поля зеленая.","ВВести данные  в полях "Фамилия" -Курбанова, "Имя"- Ирина, "Отчество"- Игоревна","Master","S1","Functional"
"","","","","","","","","В поле есть иконка  календаря, при нажатии открывается календарь.. Так же дату можно ввести вручную. Во время внесения данных рамка вокруг поля- зеленая.","ВВести дату рождения 21.01.1993","","",""
"","","","","","","","","Рамка вокруг Поля "Пол" стала зеленой","Выбрать пол "женский"","","",""
"","","","","","","","","После введения рамка каждого поля зеленая.","Ввести данные  в полях "Серия"-5014, "Номер" 356978, "Кем выдан"- Отделом УФМС России по НСО, "Код подразделения"-540-007","","",""
"","","","","","","","","В поле есть иконка  календаря, при нажатии открывается календарь.. Так же дату можно ввести вручную. Во время внесения данных рамка вокруг поля- зеленая.","Заполнить поле  "Дата выдачи"-12.02.2014","","",""
"","","","","","","","","После введения рамка каждого поля зеленая.","ВВести данные  в полях "Город"- Новосибирск, "Улица"- Есенина, "Дом"-51, "Квартира"- 55","","",""
"","","","","","","","","После введения рамка каждого поля зеленая.","Ввести данные  в полях "Телефон"-+79231520566, "Электронная почта" [email], "Повтор электронной почты" [email]","","",""
"","","","","","","","","Переход на другую вкладку 3 "Подтверждение"","Нажать кнопку "Оформить"","","",""
"C4","Оформление Дом","Ирина Курбанова","9/8/2022 5:04 PM","","","Medium","Функциональное тестирование","После введения рамка каждого поля зеленая.","ВВести в полях "Фамилия" -Курбанова, "Имя"- Ирина, "Отчество"- Игоревна","Master","S1","Functional"
"","","","","","","","","	
В поле есть иконка  календаря, при нажатии открывается календарь.. Так же дату можно ввести вручную. Во время внесения данных рамка вокруг поля- зеленая","ВВести дату рождения 21.01.1993","","",""
"","","","","","","","","	
Рамка вокруг Поля "Пол" стала зеленой","Выбрать пол "женский"","","",""
"","","","","","","","","После введения рамка каждого поля зеленая.","Ввести в полях "Серия"-5014, "Номер" 356978, "Кем выдан"- Отделом УФМС России по НСО, "Код подразделения"-540-007","","",""
"","","","","","","","","В поле есть иконка  календаря, при нажатии открывается календарь.. Так же дату можно ввести вручную. Во время внесения данных рамка вокруг поля- зеленая.","Ввести "Дата выдачи"-12.02.2014","","",""
"","","","","","","","","После введения рамка каждого поля зеленая.",""Город"- Адыгейск, "Улица"- 8 марта, "Дом"-21","","",""
"","","","","","","","","	
После введения рамка каждого поля зеленая","Ввести в полях "Телефон"-+79231520566, "Электронная почта" [email], "Повтор электронной почты" [email]","","",""
"","","","","","","","","	
Переход на другую вкладку 3 "Подтверждение"","	
Нажать кнопку "Оформить"","","",""
"C5","Подтверждение Квартира","Ирина Курбанова","9/8/2022 5:25 PM","","","Medium","Функциональное тестирование","Каждый раздел заполнен корректно, все данные совпадают.","Проверить все раннее введенные данные (из предусловий) на вкладке 3 "Подтверждение"","Master","S1","Functional"
"","","","","","","","","После установки значения true в чек-боксе "Данные проверены и не содержат ошибок", открывается панель с дополнительными условиями: обработка персональных данных, и информационное сопровождение от  Сбербанка","Установить значение true в чек-боксе "Данные проверены и не содержат ошибок"","","",""
"","","","","","","","","Значение true установлено ","Установить значение true в чек-боксе "Выражаю своё согласие ООО  СК "СберБанк Страхование", ПАО СберБанк и АО "Интеркомп" на обработку моих персональных данных "","","",""
"","","","","","","","","Значение true установлено ","Установить значение true в чек-боксе "Выражаю своё согласие ООО  СК "СберБанк Страхование" и ПАО СберБанк на информационное сопровождение по страховым и сопутствующим услугам "","","",""
"","","","","","","","","После установки значений true из шага 3 и 4, и после введения данных в поле "Код" кнопка "Перейти к оплате" стала активной ","В поле "Код" указать 0697","","",""
"C6","Подтверждение Дом","Ирина Курбанова","9/8/2022 5:30 PM","","","Medium","Функциональное тестирование","	
Каждый раздел заполнен корректно, все данные совпадают.","Проверить все раннее введенные данные (из предусловий) на вкладке 3 "Подтверждение"","Master","S1","Functional"
"","","","","","","","","	
После установки значения true в чек-боксе "Данные проверены и не содержат ошибок", открывается панель с дополнительными условиями: обработка персональных данных, и информационное сопровождение от  Сбербанка","
Установить значение true в чек-боксе "Данные проверены и не содержат ошибок"","","",""
"","","","","","","","","	
Значение true установлено","Установить значение true в чек-боксе "Выражаю своё согласие ООО  СК "СберБанк Страхование", ПАО СберБанк и АО "Интеркомп" на обработку моих персональных данных "","","",""
"","","","","","","","","	
Значение true установлено","Установить значение true в чек-боксе "Выражаю своё согласие ООО  СК "СберБанк Страхование" и ПАО СберБанк на информационное сопровождение по страховым и сопутствующим услугам "","","",""
"","","","","","","","","	
После установки значений true из шага 3 и 4, и после введения данных в поле "Код" кнопка "Перейти к оплате" стала активной","В поле "Код" указать 1258","","",""
"C9","Тестирование кнопки ""Вернуться"" из вкладки ""Оформление""","Ирина Курбанова","9/9/2022 7:49 AM","","","Medium","Функциональное тестирование","Происходит переход на предыдущую вкладку 1 "Выбор полиса". Все данные в первой вкладке сохранены.","Нажать на кнопку "Вернуться" внизу страницы ","Master","S1","Functional"
"C10","Тестирование  кнопки ""Вернуться"" из вкладки ""Подтверждение""","Ирина Курбанова","9/9/2022 7:52 AM","","","Medium","Функциональное тестирование","Происходит переход на предыдущую вкладку 2 "Оформление". Все данные в указанной вкладке сохранены.","Пролистать страницу вниз, нажать кнопку "Вернуться"","Master","S1","Functional"
"C13","Корректность работы кнопки ""Применить"" в разделе ""Промокод""","Ирина Курбанова","9/9/2022 8:32 AM","","","Medium","Функциональное тестирование","Во время ввода, рамка вокруг поля зеленая ","В текстовом поле "Промокод" ввести  текс "Лето 2022"","Master","S1","Functional"
"","","","","","","","","Появляется сообщение "Промокод Лето 2022 не найден"","Нажать кнопку "Применить"","","",""
"C7","Увеличение масштаба вкладки ""Выбор полиса""","Ирина Курбанова","9/9/2022 7:35 AM","","","Medium","UI-тестирование","Страница увеличилась, в разделе "Страховая защита включенная в программу" найдено наложение символа на текст (см. скриншот экрана )

![](index.php?/attachments/get/3893bc01-b10d-419b-a4f5-88307ed8a790)&nbsp;&nbsp; 
","Увеличить масштаб страницы до 500%","Master","S1","Other"
"C19","Уменьшение масштаба вкладки ""Оформление полиса""","Ирина Курбанова","9/9/2022 9:01 AM","","","Medium","UI-тестирование","Наложение текста и символов друг на друга отсутствует, тест нечитаем (скриншот приложен)
![](index.php?/attachments/get/40e3f2cc-6d17-46c2-9318-6947980e0f4f) 
","Уменьшить масштаб страницы до 25%","Master","S1","Other"
"C8","Тестирование поля ""Дата рождения""","Ирина Курбанова","9/9/2022 7:41 AM","","","Medium","Положительное и отрицательное тестирование","После введения система реагирует на некорректно введенные данные, рамка вокруг поля красная, и появляется надпись "Дата рождения должна быть не раньше 10.09.1902"","ВВести дату рождения 04.05.1789 вручную (не через календарь)","Master","S1","Functional"
"","","","","","","","","После введения система реагирует на некорректно введенные данные, рамка вокруг поля красная, и появляется надпись "Дата рождения должна быть не позже 09.09.2004"","Ввести дату рождения 21.01.2856 вручную (не через календарь)","","",""
"","","","","","","","","Во время внесения данных рамка вокруг поля- зеленая","Ввести дату рождения 21.01.1993 (вручну., не через календарь)","","",""
"C11","Тестирование текстового поля ""Регион проживания""","Ирина Курбанова","9/9/2022 8:04 AM","","","Medium","Положительное и отрицательное тестирование","Система реагирует на некорректно введенные данные, рамка вокруг поля становится красной, и появляется текст "Выберите регион из списка"","Ввести в поле "Регион проживания" значение High ","Master","S1","Functional"
"","","","","","","","","Система реагирует на некорректно введенные данные, рамка вокруг поля становится красной, и появляется текст "Выберите регион из списка"","Ввести в поле "Регион проживания" значение 12345","","",""
"","","","","","","","","Во время внесения данных рамка вокруг поля- зеленая.","Ввести в поле "Регион проживания" значение Адыг, выбрать из выпадающего списка "Адыгея Респ"","","",""
"C12","Тестирование Календаря ""Дата начала""","Ирина Курбанова","9/9/2022 8:25 AM","","","Medium","Положительное и отрицательное тестирование","Система реагирует на некорректно введенные данные и подсвечивает рамку красным цветом ","Ввести в поле "Дата начала" значение 01.01.1011, вручную, не использую иконку календарь ","Master","S1","Functional"
"","","","","","","","","Система реагирует корректно.","Ввести в поле "Дата начала" значение 21.05.2896, вручную, не используя календарь ","","",""
"","","","","","","","","В поле есть иконка  календаря, при нажатии открывается календарь (текущая дата+14 дней). Так же дату можно ввести вручную. Во время внесения данных рамка вокруг поля- зеленая.","Ввести дату 23.09.2022 ","","",""
"C14","Тестирование поля ""Фамилия""","Ирина Курбанова","9/9/2022 8:39 AM","","","Medium","Положительное и отрицательное тестирование","Система реагирует на некорректно введенные данные, рамка вокруг поля стала красной, и появляется надпись "Недопустимый символ"","Ввести в поле "Фамилия" значение 1259","Master","S1","Functional"
"","","","","","","","","Система реагирует на некорректно введенные данные, рамка вокруг поля стала красной, и появляется надпись "Недопустимый символ"","Ввести в поле "Фамилия" значение LII","","",""
"","","","","","","","","Система реагирует на некорректно введенные данные, рамка вокруг поля стала красной, и появляется надпись "Недопустимый символ"","Ввести в поле "Фамилия" значение !@&amp;*","","",""
"","","","","","","","","Во время внесения данных рамка вокруг поля- зеленая.","Ввести в поле "Фамилия" значение "Курбанова"","","",""
"C15","Тестирование поля ""Имя""","Ирина Курбанова","9/9/2022 8:42 AM","","","Medium","Положительное и отрицательное тестирование","	
Система реагирует на некорректно введенные данные, рамка вокруг поля стала красной, и появляется надпись "Недопустимый символ"","Ввести в поле "Имя" значение 78962","Master","S1","Functional"
"","","","","","","","","	
Система реагирует на некорректно введенные данные, рамка вокруг поля стала красной, и появляется надпись "Недопустимый символ"","Ввести в поле "Имя" значение Irena","","",""
"","","","","","","","","	
Система реагирует на некорректно введенные данные, рамка вокруг поля стала красной, и появляется надпись "Недопустимый символ"","Ввести в поле "Имя" значение Ирина-Luiza","","",""
"","","","","","","","","	
Система реагирует на некорректно введенные данные, рамка вокруг поля стала красной, и появляется надпись "Недопустимый символ"","Ввести в поле "Имя" значение /*-+","","",""
"","","","","","","","","	
Во время внесения данных рамка вокруг поля- зеленая","Ввести в поле "Имя" значение Ирина","","",""
"C16","Тестирование поля ""Отчество""","Ирина Курбанова","9/9/2022 8:48 AM","","","Medium","Положительное и отрицательное тестирование","Система реагирует на некорректно введенные данные, рамка вокруг поля стала красной, и появляется надпись "Недопустимый символ"","Ввести в поле "Отчество" значение 991","Master","S1","Functional"
"","","","","","","","","Система реагирует на некорректно введенные данные, рамка вокруг поля стала красной, и появляется надпись "Недопустимый символ"","Ввести в поле "Отчество" значение +-/*","","",""
"","","","","","","","","Система реагирует на некорректно введенные данные, рамка вокруг поля стала красной, и появляется надпись "Недопустимый символ"","Ввести в поле "Отчество" значение uijs","","",""
"","","","","","","","","	
Во время внесения данных рамка вокруг поля- зеленая","Ввести в поле "Отчество" значение Игоревна","","",""
"","","","","","","","","	
Во время внесения данных рамка вокруг поля- зеленая","Ввести в поле "Отчество" значение Игорь кызы","","",""
"","","","","","","","","	
Во время внесения данных рамка вокруг поля- зеленая","Ввести в поле "Отчество" значение Игорь-улы","","",""
"","","","","","","","","Система реагирует корректно","В чек боксе "Отчество отсутствует"  проставить значение true","","",""
"C17","Тестирование поля ""Телефон""","Ирина Курбанова","9/9/2022 8:53 AM","","","Medium","Положительное и отрицательное тестирование","Буквы ввести невозможно","В поле "Телефон" ввести буквы  прпорп","Master","S1","Functional"
"","","","","","","","","Символы ввести невозможно ","В поле "Телефон" ввести символы +-/*-+","","",""
"","","","","","","","","Во время внесения данных рамка вокруг поля- зеленая","В поле "Телефон" ввести +7(111)111-11-11","","",""
"C18","Тестирование поля ""Электронная почта""","Ирина Курбанова","9/9/2022 8:56 AM","","","Medium","Положительное и отрицательное тестирование","	
Система реагирует на некорректно введенные данные, рамка вокруг поля стала красной","В поле "Электронная почта" ввести значение 123@mailru ","Master","S1","Functional"
"","","","","","","","","Система реагирует на некорректно введенные данные, рамка вокруг поля стала красной","В поле "Электронная почта" ввести значение [email] ","","",""
"","","","","","","","","Система реагирует на некорректно введенные данные, рамка вокруг поля стала красной","В поле "Электронная почта" ввести значение +-/*@mail.ru","","",""
"","","","","","","","","	
Во время внесения данных рамка вокруг поля- зеленая","В поле "Электронная почта" ввести значение [email] ","","",""
"C20","Авторизация через СберID","Ирина Курбанова","9/9/2022 9:08 AM","","","Medium","Интеграционное тестирование","Страница обновилась и отправила на сайт http://online.sberbank.ru/ страница "Авторизация- СберID"","Нажать кнопку "Заполнить по СберID"","Master","S1","Functional"
"","","","","","","","","Появился QR-код","Нажать на кнопку "Использовать QR- код"

","","",""
"","","","","","","","","QR-код отсканирован, мобильное приложение Сбербанк запрашивает доступ","Отсканировать QR-код с помощью мобильного приложения Сбербанка","","",""
"","","","","","","","","Страница загружается, появилась надпись "Идет авторизация"","Нажать в мобильном приложении Сбербанка "Разрешить"","","",""
"","","","","","","","","Данные корректны.","После загрузки страницы проверить все данные во вкладке ""2. оформление","","",""
